# DA,DB,DC,k,cC
2.053505831243538206e-04,2.069129739425471220e-04,1.922776809221694546e-04,2.107319942756461645e-02,6.167573400400000406e-05
1.958823205208511586e-04,2.023936066290413097e-04,2.075478104479436291e-04,2.189212815939350562e-02,5.397893870879999235e-05
1.833031355366062471e-04,2.251392512370224382e-04,2.068666002779686838e-04,1.951042347813183170e-02,5.521743716479999615e-05
2.092863333245038101e-04,2.009209256756206222e-04,2.020260322812901966e-04,2.070552310592538997e-02,5.896691475200000219e-05
2.029330351964943769e-04,2.103759944080833876e-04,2.061899525956082031e-04,1.962163493406788098e-02,5.830414173200000664e-05
1.782652321962617721e-04,1.940880310014174459e-04,1.774295630671741020e-04,2.102486530814110313e-02,3.669171060720000034e-05
1.718493358418376441e-04,2.025261424259868219e-04,1.862700706453659038e-04,1.825413401181110590e-02,3.299784014759999778e-05
2.084340555440553750e-04,1.945517713065144272e-04,1.856795828370058805e-04,1.916623184681056496e-02,4.992706276400000944e-05
2.109432839278735925e-04,1.754802875534072944e-04,1.871901756628042372e-04,2.252914716574413653e-02,4.695306579400000473e-05
2.201297864880207933e-04,1.963635556083404129e-04,2.159584093958041308e-04,2.007424203420859685e-02,6.137843469600000139e-05
1.941566699239582832e-04,1.906251987011287508e-04,1.993642354941608445e-04,2.052896216801744847e-02,4.232093548039999345e-05
1.962210980667317682e-04,2.080878759351005233e-04,2.030600748882813915e-04,2.076306523716888244e-02,5.534426386959999557e-05
1.952792568845920741e-04,2.132589552293380085e-04,2.088172641366119729e-04,1.989666755994915978e-02,5.598611562080000519e-05
1.947444467707547819e-04,1.926229248901236758e-04,2.082536487072673601e-04,2.086606216233698879e-02,4.454647954960000482e-05
2.017499344668186587e-04,2.003507157526896658e-04,1.870589601650909191e-04,2.075262166802362140e-02,5.360711900399999018e-05
1.919307362051981365e-04,2.103238127865000764e-04,2.004508735243753581e-04,1.979071808029661886e-02,5.155603220799999896e-05
1.976123235944957405e-04,2.165787423877244683e-04,1.955541782033184397e-04,2.038815334585748415e-02,6.138716775199999469e-05
1.999434793672393506e-04,2.073349284672823772e-04,1.845205672527317408e-04,1.996076320373606910e-02,5.513975579079999562e-05
2.097136081530329946e-04,1.881816167814219357e-04,1.959614859981480056e-04,2.093121049244305032e-02,5.095855156719999681e-05
2.147566591734171053e-04,1.825402934694277655e-04,2.027317876986773563e-04,1.928650545972778949e-02,4.650289151679999557e-05
2.101663045159297451e-04,1.901724747183767856e-04,2.132423415049301450e-04,2.108425818644432681e-02,5.296601579199999876e-05
2.013084332043100209e-04,1.938738369888333901e-04,1.923134481867921496e-04,2.062363193818776350e-02,4.870952338399998921e-05
2.106933365545606116e-04,2.049862163066395299e-04,1.901462037441802239e-04,2.047096385785896616e-02,6.228989469999999954e-05
2.065464199269753242e-04,2.139724278547417249e-04,1.913482491717756722e-04,2.175168820773209014e-02,7.022514877999999736e-05
2.015588287766886452e-04,2.020824132732036032e-04,1.943634028713023135e-04,1.955951858157948739e-02,5.157446571999999739e-05
2.008857733981896597e-04,1.973190855947689834e-04,1.853446473968889386e-04,1.881784738924389966e-02,4.630772502279999805e-05
2.100165126038512555e-04,2.126586067412546870e-04,2.138589797797750644e-04,2.025145872533592323e-02,6.700417723200000173e-05
1.846020650274234878e-04,2.017493808601506097e-04,2.047454718771817440e-04,2.032115765000253038e-02,4.307472595960000521e-05
2.095249148515937541e-04,1.931947503934034144e-04,1.982667959315546078e-04,2.034284214653704279e-02,5.273660887999999923e-05
1.995062182281537658e-04,1.964620376002119018e-04,1.950116892110827975e-04,1.795903505978277415e-02,4.297911158519999959e-05
1.954365577632925061e-04,2.060316236414639571e-04,2.033917649719377686e-04,1.879007300286934801e-02,4.839045137000000661e-05
1.797322920916096000e-04,1.846930249072386134e-04,1.969356627410248986e-04,2.116606698525480904e-02,3.278516597680000417e-05
1.864398304935438032e-04,1.969296644568762505e-04,2.008850354845232366e-04,2.004733990287662498e-02,4.074004422999999252e-05
2.083140059823442838e-04,2.004875583687081833e-04,1.939167469696335044e-04,2.036801436280465463e-02,5.704872446800000175e-05
1.817539627162587828e-04,1.966451671035574032e-04,2.107079068034255621e-04,2.030925429225175285e-02,3.859777671480000400e-05
1.925900649846017088e-04,1.994928962835753868e-04,2.026603880501171462e-04,2.028593081222861486e-02,4.623773083520000019e-05
1.820385469226717913e-04,1.870522153754011589e-04,2.070590134674971615e-04,1.984043673467326616e-02,3.293673702279999968e-05
2.104864787099365087e-04,2.033998759314450749e-04,2.064395609416691654e-04,2.023814169268828636e-02,6.027425456799999348e-05
2.039247304964736352e-04,2.007170779962636593e-04,2.008586748728864366e-04,2.027543445372335593e-02,5.404341224800000289e-05
2.099281074160627117e-04,2.088263141978256984e-04,1.973175521095502387e-04,2.114803628477283579e-02,6.676439074399999503e-05
2.132136562909188742e-04,1.887116605305524442e-04,2.032336810430493315e-04,1.903274108993746605e-02,4.877956956760000161e-05
2.072330758676214837e-04,1.823901840780472864e-04,1.983904569522071957e-04,2.120944306884263789e-02,4.631823931199999841e-05
2.150323149416249005e-04,1.959713033603859629e-04,2.044114791421779381e-04,2.136347933241644625e-02,6.121192738000000321e-05
1.956477103801308509e-04,2.010649445669162585e-04,1.985162397545341053e-04,1.843074823883428942e-02,4.463252711600000053e-05
1.921270017613981008e-04,1.780584039672037451e-04,1.911518552923543556e-04,1.942633352562012777e-02,3.256114223879999801e-05
2.075444847315341174e-04,2.082449690299171879e-04,2.099489099534134580e-04,1.992636766491568887e-02,6.084467421600000766e-05
2.077475897812959462e-04,2.053126987125017584e-04,1.831572882431737768e-04,1.905312537581207999e-02,5.631055951599999338e-05
1.998262632328767470e-04,1.998321017272902678e-04,1.936163469741533454e-04,1.895883753053851165e-02,4.756939098080000027e-05
2.041937973541469028e-04,1.923181733332977449e-04,1.956035590277058851e-04,1.936333175018628561e-02,4.649695308800000484e-05
1.907333898593317528e-04,1.999190423147088739e-04,2.113357445441110382e-04,2.080857063376358868e-02,4.656642228199999784e-05
1.927884534452700455e-04,2.054990292190601875e-04,2.056212204443214769e-04,1.929951492713053579e-02,4.776279788840000483e-05
1.896384710787908060e-04,1.955129143455098498e-04,2.052390502608076326e-04,1.934367222273264755e-02,4.022698912239999747e-05
2.033151914152115899e-04,1.917626856840301693e-04,2.141567729142695477e-04,1.988410209382420954e-02,4.686313165199999949e-05
2.005820334517252341e-04,1.842498192275326984e-04,1.905078079946209420e-04,2.077638966180787167e-02,4.267893787520000146e-05
2.076388890739515108e-04,2.157505346007684247e-04,1.903060348141952587e-04,1.856415912687471234e-02,6.209279702799999677e-05
2.129771057175926837e-04,2.179420939338734509e-04,1.966485827840424921e-04,1.967524142688834368e-02,7.149642579999998982e-05
1.982556922875223571e-04,1.893849011032145758e-04,2.006574583130966755e-04,2.011668511356627664e-02,4.303168827319999817e-05
1.792204523215797497e-04,1.980045749661327799e-04,1.733292789599741323e-04,1.931106549601726424e-02,3.617266571439999950e-05
2.117487460358758909e-04,2.043234313720090922e-04,2.119520273596895799e-04,1.999952996325355184e-02,6.112820904400000728e-05
1.850231732930590004e-04,2.047684460764848612e-04,1.908351702741847107e-04,1.957468534145312064e-02,4.348770299320000790e-05
2.118885083660301003e-04,2.008231304693303381e-04,2.093931349262276808e-04,1.949198274584010640e-02,5.721005965599999815e-05
1.988389331168112864e-04,1.805466016276667822e-04,2.137146375152791135e-04,1.722554115243892653e-02,3.289247335600000262e-05
2.064273271509462198e-04,1.957785026544377888e-04,1.914676618336717850e-04,2.260866474194319492e-02,5.824509003200000525e-05
1.980799001797799587e-04,1.879095435606313667e-04,2.002070202059756622e-04,2.064471133571072967e-02,4.316325831080000263e-05
1.900760519515077803e-04,2.195860442624863302e-04,1.932741911027161235e-04,2.138531894038439574e-02,6.113705043040000315e-05
1.892245070150010990e-04,1.928935241485069845e-04,1.948722896975149871e-04,1.859830604260189618e-02,3.710716812079999192e-05
2.050788845163941602e-04,1.861264302714804185e-04,1.946816807092466620e-04,1.885836254252574659e-02,4.219200847800000495e-05
2.031682562781837774e-04,1.975734671622509275e-04,1.929533759900647059e-04,2.060467489445980474e-02,5.226511278400000274e-05
2.044044652701709861e-04,1.951678926265993145e-04,1.950679856274420431e-04,1.946879920907938766e-02,4.864410041200000091e-05
1.955688304229380643e-04,1.895066233778621182e-04,2.075772364326619092e-04,1.938477935955173689e-02,4.011678971200000353e-05
1.996886444562587877e-04,2.042163128674324122e-04,2.000750482268279923e-04,2.005816143298556897e-02,5.310804699199999978e-05
1.866613901944107385e-04,1.983870412210197987e-04,1.970692029700020725e-04,2.048198012928019451e-02,4.258504345239999626e-05
2.166146584536431552e-04,1.947532229273475992e-04,1.945227513985972926e-04,1.789274517169112816e-02,5.157760431200000188e-05
1.989931012358870071e-04,2.034687552795325170e-04,2.017377347779344434e-04,2.141490072188891730e-02,5.564126426000000244e-05
1.985680390323281105e-04,2.044206351961996458e-04,2.037532679512569253e-04,1.963967706410109371e-02,5.144613576919999541e-05
2.143902301350098026e-04,1.865589331719771623e-04,1.885210262543055937e-04,2.098688730309152678e-02,5.301060912360000473e-05
1.981355130518052765e-04,1.944044691405859347e-04,2.005230306164442259e-04,1.992252792856078966e-02,4.554084280360000235e-05
1.857229545432962205e-04,2.035983418092717889e-04,2.014260420367798652e-04,2.014454354600485678e-02,4.443535522240000136e-05
2.021457193134321248e-04,2.026647471574755067e-04,2.201937794806496879e-04,2.096538497354050179e-02,5.603494250399999524e-05
1.760153012884162682e-04,2.029369187022194657e-04,2.177090733380514643e-04,1.911643232850994412e-02,3.677866177199999803e-05
1.987274365980952386e-04,2.074170063516786737e-04,1.940887338834774555e-04,1.964178732250688661e-02,5.354246310999999115e-05
2.038021896725312869e-04,1.970195363474839959e-04,2.053602723001515828e-04,1.865587830408046294e-02,4.741376247599999639e-05
1.933270312122038022e-04,1.979718165926231841e-04,1.876091086064325892e-04,2.058112199234285455e-02,4.639053827600000030e-05
1.944126876808913249e-04,2.017741031309412290e-04,2.024277597901406390e-04,2.000668985638037745e-02,4.810337663080000337e-05
1.951120507924800291e-04,2.011418511067834163e-04,2.087708548300461534e-04,1.852946921326095731e-02,4.461417605639999868e-05
2.211922227630909519e-04,1.858970247400056433e-04,2.059793633703513197e-04,2.066113907124230570e-02,5.622051766159998759e-05
2.068529742295239214e-04,1.909152368342679877e-04,1.891513567362379132e-04,2.089941302469608755e-02,5.088476012800000894e-05
2.047277566245825201e-04,2.114340105019413664e-04,2.049217018449929560e-04,2.063105510843469409e-02,6.334940588400000006e-05
2.022484558736172629e-04,2.204236915173612499e-04,2.055200203413589386e-04,1.927185032235454593e-02,6.407773792399999800e-05
1.903581571628656574e-04,1.962491821941125640e-04,1.817511687409317247e-04,2.111268155860140591e-02,4.472445301160000769e-05
2.252807254039219465e-04,1.896858079820764112e-04,1.988249681060651002e-04,1.968889035009243824e-02,5.895155819320000747e-05
1.969733876281348848e-04,2.174312450498039340e-04,1.925974162713310709e-04,1.876793041562456812e-02,5.673881164600000056e-05
1.967866084725765330e-04,1.987388263903379490e-04,2.130685769484255720e-04,1.746765194748245431e-02,4.164240925200000395e-05
2.176212885201518166e-04,2.122039107573492583e-04,1.986516720732636515e-04,2.054778243488537826e-02,7.351548544400001058e-05
2.002748339063668793e-04,1.786627886281440486e-04,2.019410383601557874e-04,2.022311788786080450e-02,3.826576768880000158e-05
1.978392877280911910e-04,2.123657471210803924e-04,2.154352661157578341e-04,2.035600397793378008e-02,5.836854174399998908e-05
1.869226680930441138e-04,2.087227366157765930e-04,2.043544700240219165e-04,2.122762551472234457e-02,5.086874498359999824e-05
1.965272746303809337e-04,2.209132668934070236e-04,1.765699761110441079e-04,2.088970607190587803e-02,6.542188527040000505e-05
2.001464382237510740e-04,2.111461710853182222e-04,1.964789292823382934e-04,1.948474377126621290e-02,5.658194056320000329e-05
1.882109435430726280e-04,2.222729004090296463e-04,1.927330444442123885e-04,1.833002749693131428e-02,5.310023500559999163e-05
1.957647802066758138e-04,2.067922031782335097e-04,2.111621020578744758e-04,1.933143869993680930e-02,5.045499313520000219e-05
2.027322908617989030e-04,2.045996216806369528e-04,2.073789629056239209e-04,1.872478717733393194e-02,5.171887779999999362e-05
2.041069659155586244e-04,2.100473078838641181e-04,1.897159921031964388e-04,1.779478201695034595e-02,5.345405975599999373e-05
2.061069628234238891e-04,2.108891885315625605e-04,1.810770632643007004e-04,1.901401903409484159e-02,5.899329213199999624e-05
2.019764428290661193e-04,1.987450513767155807e-04,2.038613545784862338e-04,2.083408911494520621e-02,5.286311173600000151e-05
2.079887964272394399e-04,2.056191728353476346e-04,1.996548881336325651e-04,2.013288145559824840e-02,5.984735530000000409e-05
2.134811325675889978e-04,2.040554860693856659e-04,1.880878891341988607e-04,1.823740432906787237e-02,5.674804676400000688e-05
2.004117465017530208e-04,1.983059921492300341e-04,1.973549456155130114e-04,1.925996736834847955e-02,4.771290735759999799e-05
1.839767919860733501e-04,1.867659215766644869e-04,1.990698513525704057e-04,1.893076972484417433e-02,3.217935795879999628e-05
